,K16953,K17486
kofamscan/ko_tables/DMSP/GCF_000210915.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000590925.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_001044335.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000485905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000063525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003290325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003569745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002211785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000520135.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000195975.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001991055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002214265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000750535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002891985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001266795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443635.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000978555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932915.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000355675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000981565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000185805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900106075.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000007305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000020365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001433455.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000970005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003355455.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003330945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000153405.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000300005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_004014695.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002844375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003719615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002381305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001444365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900091425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886815.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001046955.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000503895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003991135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000833025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002954615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001889025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000756615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000214415.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000953735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003352065.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_003687485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002119765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001680085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001465835.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003076275.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000195085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003269425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000739395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001889045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003008555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002072815.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002442495.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001281485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900636325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003410355.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000265525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002097535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000213825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001999945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002215585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003856835.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001887055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003209315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000300175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003850185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000211855.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000801295.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000024625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000511355.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000007225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001693615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002310335.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000828475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003516165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000307105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002813655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000172995.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001412615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003074055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000241385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003491405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003290445.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000510265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002355635.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000327045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002795865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003410315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000212675.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001687625.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002891965.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000331025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000764555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003671915.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003584645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023925.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900198835.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000144645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001040845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000831185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002412025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014045.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_001687605.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002795845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003325495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002356295.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002149085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002906475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001281385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000209655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000815145.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001708405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002240205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003024155.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001293165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002813675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003716855.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000186245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000009785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000092465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000355805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003711265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000010985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001663155.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000236645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002009175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000218625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003491185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002776575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002443175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023445.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002356215.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000316665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002310815.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000789255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001647085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002157205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000439575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002374815.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002831625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001761385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932775.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000019485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001460935.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000284115.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002968395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001999225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000831005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003855395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000305785.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002804065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000317065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003352465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000211475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000830985.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_000196255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000442645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002906455.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001735715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000221185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002215135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002214305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900198195.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003344925.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001889005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000978575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000767465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000196495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001435295.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000390265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002237615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000265505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000340565.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002082175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000026085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000212355.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001435845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892125.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001444405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001514395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000236705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002119545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000723205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001043175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003986605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000010345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001956755.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000021725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000090405.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014065.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000091665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001017655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015685.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002688545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002237535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003312585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002142655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443775.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001687065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001747425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001677275.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900574125.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_003047225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003491425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002287545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002221525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003031205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000691605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000214665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000981765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003970715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003515105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003342695.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001854405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001420915.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003429305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000757865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000253255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932935.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900188315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003516185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002886045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000016165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000582555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002368095.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003111685.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003950215.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003332325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001678945.1.csv,1,1
kofamscan/ko_tables/DMSP/GCF_000020865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000154785.2.csv,0,1
kofamscan/ko_tables/DMSP/GCF_003433515.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003352105.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_000013025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000816785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001305615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001007875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000153165.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000010325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003326015.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003072645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000786425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000590795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001969365.1.csv,1,1
kofamscan/ko_tables/DMSP/GCF_000978535.1.csv,0,0
