,K16953,K17486
kofamscan/ko_tables/DMSP/GCF_000014865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001433715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000834395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001854205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000195935.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002192415.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000196655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001700835.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003352045.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_003966975.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002504285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001027025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001693335.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003063625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443695.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000223905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900104375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900101765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002005305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_004006315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000016905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001632805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900104765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900476435.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002021755.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000016425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000024805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002906575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000016065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000143085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000154745.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000230655.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000019625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003352085.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_900108535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002149105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000196875.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000267545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001697185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000215895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000750195.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886735.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_001028705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025125.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001028625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002117125.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900538275.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002009425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000746665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000732905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003846425.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_000590815.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000511385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000971685.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000009185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000184345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001717465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001648195.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001682295.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003085735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003611275.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000017945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002073995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002237425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003722215.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002356335.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001889165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000632985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000266905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000626635.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002900385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003258315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001685415.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003258705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000024085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001854065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001746795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000161795.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001430865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002162375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001050135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000347635.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000934525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000953695.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000341895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001044375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001469735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002119525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001011035.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000568495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002163795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000092305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000147355.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003391375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003233695.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000179575.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003344885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000008545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886435.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003325475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002208135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002381285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001761365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002888685.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000006175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003970735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000021665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003691545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002741725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002966125.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000470655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000219105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000010105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000220645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001011155.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_003097515.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002157225.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000772105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105445.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002501585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000812185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000023785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002795825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001975705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001685465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003429325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000737595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003846385.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_003076895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002795805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002953535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001456255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000964565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001750185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003095655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001651805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003032495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002269385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002949085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886455.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000024825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012345.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_001887715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900217235.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299965.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000227745.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000147735.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900239935.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000230555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001854425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000237865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002407505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002119505.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000785535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000024125.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000737535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003584745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000259255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000020845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001880285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000223395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001951155.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000195575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000328405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932755.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001006045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002355395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001998865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003071365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000204155.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001682135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001865655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000319385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001677435.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900095155.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000019185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000195335.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000020545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003312875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000308235.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001895885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000754405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001971745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000151205.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000060345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001857945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000442595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001182765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003568845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000306765.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001698205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002393525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000331105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015965.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001304795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000263735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002211985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002290105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002012365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003990725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003691485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002407485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000750515.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003344865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002073975.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003260975.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000968135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299095.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000269945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003119375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002119585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000186265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001482385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001969345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002157895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001455325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003410255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000190595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000739065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003584565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002381325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000226565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002215215.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000310085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000819565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002140055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000217795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001680065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003491385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003441595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003491205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002214345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000194135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000327505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001877055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001997345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000954115.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000213655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000788395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003391255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000194625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003721455.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003143555.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000214215.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002887615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002119565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001660505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003060825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011965.2.csv,0,1
kofamscan/ko_tables/DMSP/GCF_001687545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299335.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001685485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000152925.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000831225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000155675.2.csv,0,1
kofamscan/ko_tables/DMSP/GCF_002310855.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003330885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002831685.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000468615.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002847305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000462975.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000153485.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003312895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011185.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001534725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001854125.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000191045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003568825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000215995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000789375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002891925.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000831385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002220115.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001044355.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000021565.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002117085.1.csv,0,0
