,K16953,K17486
kofamscan/ko_tables/DMSP/GCF_000024845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900637885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003991075.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000754365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001187785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000024725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001017575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000956175.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002504165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001908435.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000148645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003544875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003122365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000439535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105035.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900176595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003568865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000184325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000507245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000217675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000184705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001483385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000016085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002237405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003626995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001975665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000970085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000203935.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002356035.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002381345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002128305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002831605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003288315.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_003148385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000147875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000189295.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003367375.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000967895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000183745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002838205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_004022545.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000269925.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886415.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000233775.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003351365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000332115.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001308265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001305655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003711085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000818095.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003061515.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003867075.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002831645.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000221005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001735745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001908835.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000970145.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001077815.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001008165.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000982975.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003952245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000789355.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000801275.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000265405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000325705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003367315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002891945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000763535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003612775.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014585.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003429285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000020525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001857985.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299115.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000024465.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_002240355.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000255135.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000772065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002355655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003544895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932735.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000019525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900102005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001854245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002838765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000963865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000246985.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002149065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001767295.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900119795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932835.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001831475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002832675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002950575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000152945.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000517445.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002893765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015145.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000769655.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003030345.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001889405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000737575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892145.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000827835.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000439595.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000184065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002945325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000319575.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003130755.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001969385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000971605.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002214395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001687105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000831485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000970045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001680045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001679745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001310225.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000940995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000196395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001644665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002381365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001767395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000224745.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002310795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001632825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000008465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003054475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000222485.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001466725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001767235.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003403095.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000477035.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001682155.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000007925.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_004014715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013565.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000224085.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932815.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000091325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002214245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000835165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001831495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003726935.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003846405.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_000828615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003942025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000264455.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002355575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000183425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000264765.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000725425.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001865855.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003691505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000730385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001889605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002412045.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900099705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001895265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003030385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002204915.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000832145.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001653755.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932535.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001680025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000155735.2.csv,0,1
kofamscan/ko_tables/DMSP/GCF_002117105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000196315.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001983995.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000250635.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002196515.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025725.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003691525.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000020585.3.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932855.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000283575.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000022365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000834255.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000757845.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002212005.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001190965.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001687805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000151105.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003293715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000661915.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001632765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002291265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002381385.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900105595.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_002407265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000284615.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000230895.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001465295.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001687665.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003264115.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001282785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003585765.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002831665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003846365.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_003285105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000015245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000025905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000016885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000341395.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000011805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003345275.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000941055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003063885.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000828715.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000014685.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000192865.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000755705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000152825.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000063505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003342675.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001430825.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002216855.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003058465.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001187845.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000009365.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002442875.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018145.1.csv,1,1
kofamscan/ko_tables/DMSP/GCF_000585495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900215505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001941605.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000789335.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001856665.1.csv,1,0
kofamscan/ko_tables/DMSP/GCF_000473245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002892065.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001886695.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003354245.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_900465055.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002953515.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000495635.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002212025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003047105.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000971645.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003612895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001010805.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000831205.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002313025.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000299955.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002891475.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002075795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000055785.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001719165.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000495755.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000734035.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003668795.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000970325.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012965.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001481685.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000165505.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002079305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002891905.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001682195.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000259275.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003721495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000012625.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000008665.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000172635.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000018265.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000418305.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000017705.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443535.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000015945.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_003443575.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000283275.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002847285.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_001932895.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000010405.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000178875.2.csv,0,0
kofamscan/ko_tables/DMSP/GCF_002983865.1.csv,0,1
kofamscan/ko_tables/DMSP/GCF_000439495.1.csv,0,0
kofamscan/ko_tables/DMSP/GCF_000013045.1.csv,0,0
