,K10111,K10112,K10227,K10228,K10229,K00008,K19270,K24204,K00009,K00045,K02798,K02800,K02000,K02001,K02002,K05845,K05846,K05847,K00130,K14085,K18897,K24071,K18896,K13042,K00108,K00315,K00544,K00314,K00304,K00303,K00309,K00302,K00306,K00301
K10111,1,0.5801045311921632,0.6006769502257719,0.6067681890677605,0.5300213619596313,-0.1403305218678458,-0.07916848039620475,-0.3816166763180447,0.39744942922864873,0.4536833655310283,0.3927075572839584,0.5332930555975054,0.5570313288316885,0.5598309076300787,0.5404873017691371,0.49017391481973177,0.5289756165188828,0.48820752467988077,0.21234621958522215,-0.3289235404014428,0.3187468016310648,0.2593736173587098,0.33194509800226635,0.13196123996684,0.05165578302436232,-0.21665175260664785,-0.30415156727684567,-0.29761863116812537,0.5997023341539482,0.36684879033496837,0.1224446790931694,0.44366277014259814,-0.1400163078242879,0.34352466084013583
K10112,0.5801045311921632,1,0.5390743107363991,0.4855334617848255,0.43162571345806905,-0.2171702118012251,-0.15441045569268713,-0.4259909904129456,0.5775401294333102,0.5078601527344246,0.43121267654310075,0.7614192512311788,0.7690456928259471,0.7593738575322042,0.7745999055827125,0.7452445752438281,0.7568357776040083,0.6056718295492091,0.14001338325648294,-0.3881191364959201,0.33470600688269353,0.29113649454333984,0.4017581207667437,0.17015533979827027,-0.15810235043314924,-0.34868704438476966,-0.3978513139414897,-0.4078748029207444,0.6500812059459796,0.27998731716115255,0.12200595176431962,0.4085464186224104,-0.2180491862924415,0.36735051823175513
K10227,0.6006769502257719,0.539074310736399,1,0.6725457034871557,0.38009704034009245,-0.21719930874082238,-0.18053893885772393,-0.45370303679064766,0.38383522969608985,0.448061333285165,0.3444329024494401,0.48445007559072245,0.5895000828406265,0.6014072809293552,0.6038066608520863,0.4588907084543014,0.4882467826173766,0.4063907496276556,0.2916657897051746,-0.32359742573158246,0.35761574768364573,0.22766531375555765,0.32974431442457447,0.21642912108833848,0.009615535102224775,-0.3213222102056517,-0.43494959254055826,-0.449108255321544,0.6066532239876486,0.33236179889641027,0.08075378975107127,0.4447603145691802,-0.2539925961644118,0.30395665655488213
K10228,0.6067681890677605,0.4855334617848256,0.6725457034871556,1,0.4212265334084855,-0.17366144863014943,-0.0746900278373983,-0.3940462202243259,0.39054887531131777,0.38869306277066523,0.37819917608393133,0.4703974016472114,0.46949905195939473,0.49778676245262476,0.4570511133931353,0.39315349377815084,0.42294641792669346,0.3877585551970432,0.15718326470200616,-0.3550093190975396,0.38369707136208675,0.25906662565234256,0.34512472355153584,0.0901628407647804,0.010000301550346102,-0.2878183204951704,-0.3733086278533306,-0.35820316393928353,0.5006402831431284,0.30342421751095927,0.13097848143210178,0.39734936088493883,-0.1612340513042768,0.3353485097668923
K10229,0.5300213619596313,0.431625713458069,0.38009704034009245,0.4212265334084855,1,0.011775213683178033,-0.04250744804537427,-0.1983950730847351,0.4752141594902848,0.3995491289361862,0.29674479423427047,0.45236877010233906,0.47066733274907296,0.4624140286006164,0.44850166318684165,0.41464885153277375,0.4500433053392647,0.4169667544781491,0.2369860731054952,-0.21708367488278713,0.15730701615340542,0.2403982652200093,0.2408725501046579,0.022408585108922994,0.14885395280743532,-0.00823445952397404,-0.16423041150693785,-0.1211037154640345,0.39063977230712377,0.2660490518232495,0.11314271867299916,0.4460392727875949,0.0797460057904377,0.6051679849738744
K00008,-0.14033052186784578,-0.21717021180122512,-0.21719930874082236,-0.17366144863014946,0.011775213683178033,1,0.39203237825552195,0.5382399942821788,-0.23702594723640508,-0.3014232079249607,0.0016885518546347917,-0.13554656994184297,-0.24035410638309174,-0.1979180684977575,-0.19550318123907665,-0.055738944867562805,-0.10621653160829078,-0.3389894892769962,0.37671297137616694,0.6705626296905177,-0.4972332930204161,-0.27390452616160976,-0.37229614004963335,-0.037685818451862065,0.43467021101254744,0.47713657424038153,0.7886902120550021,0.693352379261914,0.0009899071441740927,0.09222158887805819,-0.012429761352484171,0.04669632512904994,0.7413533510221371,0.06358578617792622
K19270,-0.07916848039620475,-0.15441045569268713,-0.18053893885772393,-0.07469002783739831,-0.04250744804537427,0.39203237825552195,1,0.4459368732368123,0.027082912348786944,-0.04819571627618925,-0.01864197625813221,-0.10179043996221665,-0.20255143214379775,-0.16217326377965482,-0.1767605422354215,-0.12188186252397051,-0.13983742903493945,-0.03991282354795118,0.11099765283350177,0.20686963814242207,-0.14905096594493544,-0.14534398539205534,-0.1826783602990658,-0.13229367304799358,0.3318158614533952,0.30929273255648326,0.35458793485876516,0.37324016859924963,-0.102788797090117,0.1454947480541617,0.07825674306409766,0.013981385428778663,0.40744341714059823,-0.0018333863901533794
K24204,-0.3816166763180447,-0.4259909904129456,-0.4537030367906476,-0.3940462202243259,-0.19839507308473509,0.538239994282179,0.44593687323681236,1,-0.3774182319181322,-0.3355402727802848,-0.16271828119212414,-0.37076660557362084,-0.5150499851750853,-0.4589121148893811,-0.46810558541357583,-0.28705600107028045,-0.3245511434224438,-0.4787747198428083,0.15748826391152657,0.6363018319789769,-0.6042962703446441,-0.3199181344404029,-0.47271724846689467,-0.2320146238814373,0.3472000816389901,0.6499343149195754,0.7580256612403872,0.7621773161469562,-0.18119617410135766,-0.02563474258244617,-0.05537676765993282,-0.17249383874839272,0.6323053250720819,-0.1752819444040823
K00009,0.3974494292286488,0.5775401294333102,0.3838352296960899,0.39054887531131777,0.47521415949028484,-0.23702594723640508,0.027082912348786944,-0.37741823191813223,1,0.713739731229673,0.41296452800198974,0.5781921955235031,0.6034362327623211,0.5745509549588379,0.5478097617661674,0.4671635575352341,0.4863908864838417,0.6059831209867642,0.11982687373912851,-0.4752428427354184,0.4355131192966034,0.30455306215124367,0.35535942628870476,-0.04642855984383814,-0.006783931513217739,-0.30613127220300335,-0.42892297049066097,-0.38197134793949233,0.26449717647582804,0.16992920419660404,0.18583652575775672,0.3747181551855601,-0.16751195604142452,0.4271727023221261
K00045,0.4536833655310283,0.5078601527344246,0.448061333285165,0.38869306277066523,0.3995491289361862,-0.30142320792496063,-0.04819571627618925,-0.33554027278028487,0.7137397312296732,1,0.3262733813890412,0.4326641414746682,0.48965290587231464,0.4859477326547947,0.4793842605927977,0.4075458666002772,0.4106661101492187,0.4829553306954668,0.14068728543356268,-0.42244788170209857,0.3936281726537191,0.24974857774816783,0.3003691917778021,-0.008024642915667396,-0.07323452277002457,-0.3322040732357167,-0.431959034758956,-0.39033018515297807,0.37068034275449235,0.21063978460163477,0.1540093802138137,0.3658590390180402,-0.23617371886748287,0.276497984483921
K02798,0.39270755728395845,0.43121267654310075,0.3444329024494401,0.37819917608393133,0.2967447942342704,0.0016885518546347915,-0.01864197625813221,-0.16271828119212414,0.41296452800198974,0.3262733813890412,1,0.4870339839096054,0.36962360363973656,0.3550890043471478,0.3642762183712567,0.4300527225890449,0.4431561126593576,0.3284613069881707,0.2347113977392615,-0.1368585339257768,0.14675105706696737,0.17201464559688487,0.11993052824521716,0.0006900500325353044,0.14654844952894894,-0.10598872481329635,-0.14030068539657178,-0.16540447507669398,0.36732108864713975,0.29477554177184123,0.09317891641747082,0.4114547723299948,0.015970800974943054,0.3107936629991427
K02800,0.5332930555975055,0.7614192512311788,0.4844500755907225,0.4703974016472114,0.452368770102339,-0.13554656994184297,-0.10179043996221665,-0.37076660557362084,0.5781921955235031,0.43266414147466814,0.4870339839096054,1,0.764467207875911,0.7611250544333517,0.7244505436599108,0.7210650899060826,0.7621759749100121,0.5900780713721849,0.20908009612809864,-0.3637362249027447,0.2839546820611989,0.34217372443434557,0.42209040138893816,0.16395028237042097,-0.05722806421827408,-0.23803184426980992,-0.34051134781861697,-0.34427540125151374,0.5460692112326396,0.2939845051707827,0.04382662599102991,0.3586002041677129,-0.1476883153053132,0.42071581378026535
K02000,0.5570313288316885,0.7690456928259471,0.5895000828406264,0.4694990519593947,0.47066733274907296,-0.2403541063830917,-0.20255143214379775,-0.5150499851750853,0.6034362327623211,0.48965290587231464,0.36962360363973656,0.7644672078759112,1,0.9241516580193733,0.8886079132219004,0.745711592890419,0.7378546341382444,0.614243583573944,0.19322605772929405,-0.42256294830143326,0.34085455719292945,0.45924532890336167,0.5371847379559497,0.272647991736201,-0.14504737974277326,-0.3244237836776226,-0.47063227391985574,-0.46142438122648427,0.6876733729222807,0.28600752574082006,0.08067248649923554,0.4098547677067277,-0.2731904377791721,0.4406772665617304
K02001,0.5598309076300787,0.7593738575322043,0.6014072809293554,0.4977867624526247,0.4624140286006164,-0.19791806849775748,-0.1621732637796548,-0.4589121148893811,0.5745509549588379,0.4859477326547947,0.35508900434714785,0.7611250544333515,0.9241516580193733,1,0.9112342711714153,0.7372945131407642,0.7323494932435806,0.6008209198499537,0.1866075619751536,-0.4064953198529158,0.30128768789897625,0.44019281552187656,0.5200607466841395,0.23334033282367683,-0.15984792466548853,-0.2971130913703113,-0.42187452199081404,-0.43009730844238053,0.7111065797132409,0.32403989137318384,0.08124727775159249,0.4167538436041861,-0.22604986162786186,0.44229564766053225
K02002,0.5404873017691371,0.7745999055827125,0.6038066608520863,0.4570511133931353,0.4485016631868417,-0.19550318123907665,-0.1767605422354215,-0.46810558541357583,0.5478097617661675,0.47938426059279776,0.3642762183712566,0.7244505436599108,0.8886079132219004,0.9112342711714153,1,0.7741804859110257,0.7566679108303996,0.5405467886521799,0.17501816302191045,-0.3590900042653131,0.2634252443697432,0.3851234239594584,0.46416579143876213,0.2512101885284747,-0.21209945352815793,-0.3291932877948545,-0.42908066523795685,-0.45267348056974765,0.731237501896313,0.30216450492614816,0.060574100502045404,0.42391985031696566,-0.25988828212564347,0.4160109050983731
K05845,0.4901739148197318,0.7452445752438281,0.4588907084543014,0.3931534937781508,0.41464885153277375,-0.055738944867562805,-0.12188186252397051,-0.28705600107028045,0.4671635575352341,0.40754586660027725,0.430052722589045,0.7210650899060826,0.7457115928904191,0.7372945131407642,0.7741804859110257,1,0.880350914035783,0.5694513423755773,0.22162049488568092,-0.22797091012374823,0.08178919919341167,0.3180407089617506,0.3450190842202206,0.1583645901307015,-0.005478315258192724,-0.16570540386833685,-0.2654206015672169,-0.2506470788312213,0.5954070080035841,0.2789968887711169,0.062085592671530056,0.39700670605650623,-0.09554029735360371,0.386758715260559
K05846,0.5289756165188828,0.7568357776040083,0.48824678261737653,0.42294641792669346,0.4500433053392646,-0.10621653160829077,-0.13983742903493945,-0.3245511434224438,0.4863908864838417,0.4106661101492187,0.44315611265935767,0.7621759749100121,0.7378546341382444,0.7323494932435806,0.7566679108303996,0.880350914035783,1,0.561889634229221,0.23824674696243467,-0.2402817769839066,0.12704912385884168,0.2718981338062873,0.339326910040167,0.17349053206910114,-0.015159925172391097,-0.19635585201808814,-0.2875439010342369,-0.2800366496553307,0.6559708967632086,0.28118226114079287,0.07566270532653499,0.4098659334877554,-0.1072213788680272,0.4098504329645653
K05847,0.48820752467988077,0.6056718295492091,0.4063907496276556,0.3877585551970433,0.41696675447814907,-0.3389894892769962,-0.03991282354795118,-0.4787747198428083,0.6059831209867642,0.4829553306954668,0.32846130698817066,0.5900780713721848,0.6142435835739442,0.6008209198499537,0.54054678865218,0.5694513423755773,0.561889634229221,1,-0.027468128149481203,-0.5214417701288824,0.5058870811677723,0.31264040574139385,0.4664524033636558,0.10022310018411255,-0.0723433428422594,-0.3084673086028962,-0.49616061245187637,-0.43341764288814694,0.388483292626221,0.17836117671896073,0.16942686194932166,0.34568666581133534,-0.29721472866708193,0.3949981999261563
K00130,0.21234621958522212,0.14001338325648294,0.29166578970517454,0.15718326470200616,0.2369860731054952,0.37671297137616694,0.11099765283350177,0.15748826391152657,0.11982687373912852,0.14068728543356265,0.23471139773926153,0.20908009612809864,0.19322605772929408,0.18660756197515357,0.17501816302191048,0.22162049488568092,0.23824674696243464,-0.027468128149481203,1,0.28615211667603463,-0.10453882721010684,0.08079460986813976,-0.018241232292752423,0.023706128957409194,0.42341141882306865,0.27928219952300654,0.2746575043353436,0.2507623301961083,0.46450998417893136,0.3024470879355467,0.04861419050188329,0.2872587246682508,0.3583724384729564,0.17305134891538893
K14085,-0.3289235404014428,-0.38811913649592017,-0.3235974257315824,-0.3550093190975396,-0.21708367488278715,0.6705626296905177,0.2068696381424221,0.6363018319789769,-0.47524284273541845,-0.42244788170209857,-0.1368585339257768,-0.36373622490274476,-0.42256294830143326,-0.40649531985291576,-0.3590900042653131,-0.22797091012374823,-0.2402817769839066,-0.5214417701288824,0.28615211667603463,1,-0.6898852360368015,-0.3499741053180409,-0.44926290514585887,-0.10192300350779206,0.3565688027126361,0.5564799123211098,0.7606349394178875,0.7364436518032352,-0.09311120856874237,0.002039348972661935,-0.09599252925794087,-0.13810256178628585,0.600383145015245,-0.16735500862778302
K18897,0.3187468016310648,0.33470600688269353,0.35761574768364573,0.3836970713620868,0.15730701615340542,-0.4972332930204161,-0.14905096594493544,-0.6042962703446441,0.4355131192966034,0.3936281726537191,0.1467510570669674,0.2839546820611989,0.34085455719292945,0.30128768789897625,0.2634252443697432,0.08178919919341167,0.12704912385884168,0.5058870811677724,-0.10453882721010684,-0.6898852360368014,1,0.3140757253230109,0.5086310601799311,0.14110925841313027,-0.20184264131063615,-0.4790248735969241,-0.6086611085222391,-0.5744582223141235,-0.029531513255974282,0.12256905181031272,0.09844165760486796,0.12892915964700788,-0.49096230738070923,0.11353616638517378
K24071,0.2593736173587098,0.29113649454333984,0.22766531375555765,0.25906662565234256,0.2403982652200093,-0.27390452616160976,-0.14534398539205534,-0.31991813444040296,0.3045530621512437,0.24974857774816783,0.17201464559688487,0.3421737244343456,0.45924532890336167,0.4401928155218765,0.3851234239594585,0.3180407089617506,0.2718981338062873,0.31264040574139385,0.08079460986813976,-0.34997410531804096,0.3140757253230109,1,0.5849858360004685,-0.015199509346848663,-0.02831587239821513,-0.07450139952335037,-0.3043320083514115,-0.2836457619435599,0.4403333185271413,0.1686212499450847,0.04700721262806129,0.18469595368216754,-0.21257116382067798,0.13879729613832958
K18896,0.3319450980022664,0.4017581207667437,0.32974431442457447,0.34512472355153584,0.2408725501046579,-0.3722961400496334,-0.1826783602990658,-0.47271724846689467,0.35535942628870476,0.3003691917778021,0.11993052824521716,0.4220904013889381,0.5371847379559498,0.5200607466841396,0.46416579143876213,0.3450190842202206,0.339326910040167,0.4664524033636558,-0.018241232292752426,-0.44926290514585887,0.5086310601799311,0.5849858360004685,1,0.36779130069892724,-0.24499107061376396,-0.25813510131748074,-0.5008550566263189,-0.4100857552844481,0.3258351246547538,0.1674901832438163,0.06146837160703482,0.17364654420891706,-0.36916725958165264,0.20092029029159014
K13042,0.13196123996684,0.17015533979827027,0.21642912108833848,0.0901628407647804,0.02240858510892299,-0.037685818451862065,-0.13229367304799358,-0.2320146238814373,-0.046428559843838146,-0.008024642915667396,0.0006900500325353045,0.16395028237042097,0.272647991736201,0.23334033282367686,0.2512101885284747,0.15836459013070148,0.17349053206910114,0.10022310018411255,0.023706128957409194,-0.10192300350779206,0.14110925841313027,-0.015199509346848663,0.3677913006989272,1,-0.2342080847791651,-0.16167758123359793,-0.14513053856692879,-0.19618668038510062,0.023008826202187464,0.0002623714545621983,-0.006159093240261991,0.015395795095195336,-0.17612854045468032,0.06336936733776173
K00108,0.05165578302436233,-0.15810235043314924,0.009615535102224773,0.010000301550346102,0.14885395280743532,0.43467021101254744,0.3318158614533952,0.3472000816389901,-0.006783931513217739,-0.07323452277002457,0.1465484495289489,-0.057228064218274075,-0.14504737974277326,-0.15984792466548853,-0.21209945352815796,-0.005478315258192724,-0.015159925172391097,-0.0723433428422594,0.42341141882306865,0.3565688027126361,-0.20184264131063615,-0.02831587239821513,-0.24499107061376396,-0.2342080847791651,1,0.47501827817480274,0.3653421857457002,0.4532144935008586,0.19518331654392493,0.2531455444538134,0.11146566889849516,0.13697329042612705,0.5334233396909579,0.14540969278485533
K00315,-0.21665175260664785,-0.34868704438476966,-0.32132221020565166,-0.2878183204951704,-0.00823445952397404,0.47713657424038153,0.3092927325564833,0.6499343149195754,-0.30613127220300335,-0.3322040732357167,-0.10598872481329634,-0.23803184426980992,-0.3244237836776226,-0.2971130913703113,-0.3291932877948545,-0.16570540386833685,-0.19635585201808814,-0.30846730860289623,0.27928219952300654,0.5564799123211098,-0.4790248735969241,-0.07450139952335037,-0.25813510131748074,-0.16167758123359793,0.47501827817480274,1,0.6683715026702335,0.7993269123760499,0.037624673386119835,0.11220403554929555,-0.0645820155692883,-0.10751602258659068,0.592504443524246,-0.045655264317263876
K00544,-0.30415156727684567,-0.39785131394148965,-0.43494959254055826,-0.3733086278533306,-0.16423041150693785,0.7886902120550021,0.35458793485876516,0.7580256612403872,-0.42892297049066097,-0.4319590347589559,-0.14030068539657178,-0.34051134781861697,-0.47063227391985574,-0.42187452199081404,-0.4290806652379568,-0.2654206015672169,-0.2875439010342369,-0.4961606124518763,0.2746575043353436,0.7606349394178875,-0.6086611085222391,-0.3043320083514115,-0.5008550566263188,-0.14513053856692879,0.3653421857457002,0.6683715026702335,1,0.8550909119083542,-0.15701794817848247,-0.037429598957477724,-0.10894742705658252,-0.14150714211582793,0.7599365710863621,-0.15994140163319825
K00314,-0.29761863116812537,-0.4078748029207444,-0.449108255321544,-0.35820316393928353,-0.1211037154640345,0.693352379261914,0.3732401685992497,0.7621773161469562,-0.38197134793949233,-0.390330185152978,-0.16540447507669398,-0.3442754012515137,-0.46142438122648427,-0.4300973084423806,-0.45267348056974765,-0.2506470788312213,-0.2800366496553307,-0.43341764288814694,0.2507623301961083,0.7364436518032352,-0.5744582223141235,-0.2836457619435599,-0.4100857552844481,-0.1961866803851006,0.4532144935008586,0.7993269123760499,0.8550909119083542,1,-0.16307095591666362,0.044807712500376955,-0.08790749635823868,-0.17145269471662075,0.7060750154173685,-0.13638989945453078
K00304,0.5997023341539484,0.6500812059459796,0.6066532239876486,0.5006402831431284,0.3906397723071238,0.0009899071441740927,-0.10278879709011698,-0.18119617410135766,0.26449717647582804,0.3706803427544923,0.36732108864713975,0.5460692112326396,0.6876733729222807,0.7111065797132409,0.7312375018963129,0.595407008003584,0.6559708967632086,0.388483292626221,0.4645099841789313,-0.09311120856874239,-0.029531513255974282,0.44033331852714136,0.32583512465475384,0.023008826202187468,0.19518331654392493,0.037624673386119835,-0.15701794817848247,-0.16307095591666365,1,0.662112196701503,0.0013303659900271198,0.5376276557869162,0.042551837182989445,0.20463573025974693
K00303,0.36684879033496837,0.2799873171611525,0.3323617988964103,0.3034242175109593,0.26604905182324956,0.09222158887805817,0.1454947480541617,-0.025634742582446166,0.169929204196604,0.21063978460163477,0.29477554177184123,0.29398450517078273,0.28600752574082006,0.32403989137318384,0.30216450492614816,0.2789968887711169,0.28118226114079287,0.17836117671896073,0.3024470879355467,0.0020393489726619344,0.12256905181031272,0.1686212499450847,0.1674901832438163,0.0002623714545621982,0.2531455444538134,0.11220403554929556,-0.037429598957477724,0.044807712500376955,0.662112196701503,1,0.0767986915360987,0.35378157697203066,0.059160357489594806,0.17140575233412794
K00309,0.12244467909316939,0.12200595176431962,0.08075378975107127,0.13097848143210175,0.11314271867299917,-0.012429761352484171,0.07825674306409765,-0.05537676765993282,0.18583652575775675,0.1540093802138137,0.09317891641747082,0.04382662599102991,0.08067248649923554,0.08124727775159248,0.060574100502045404,0.06208559267153005,0.07566270532653499,0.16942686194932166,0.04861419050188329,-0.09599252925794087,0.09844165760486795,0.0470072126280613,0.06146837160703482,-0.006159093240261991,0.11146566889849516,-0.0645820155692883,-0.10894742705658252,-0.08790749635823868,0.00133036599002712,0.0767986915360987,1,0.15804883264957936,0.05686415020956291,0.10674786439442586
K00302,0.44366277014259814,0.40854641862241037,0.44476031456918014,0.3973493608849388,0.4460392727875949,0.04669632512904994,0.013981385428778663,-0.17249383874839275,0.3747181551855601,0.3658590390180402,0.4114547723299948,0.3586002041677129,0.40985476770672763,0.4167538436041861,0.4239198503169656,0.39700670605650623,0.4098659334877554,0.3456866658113353,0.28725872466825075,-0.13810256178628583,0.12892915964700788,0.1846959536821675,0.1736465442089171,0.015395795095195336,0.13697329042612708,-0.10751602258659068,-0.14150714211582793,-0.17145269471662075,0.5376276557869161,0.35378157697203066,0.15804883264957933,1,0.06832062860463832,0.3458293748549531
K00306,-0.1400163078242879,-0.21804918629244147,-0.25399259616441183,-0.1612340513042768,0.0797460057904377,0.7413533510221371,0.40744341714059823,0.6323053250720819,-0.16751195604142452,-0.23617371886748287,0.015970800974943054,-0.1476883153053132,-0.2731904377791721,-0.22604986162786186,-0.2598882821256434,-0.09554029735360371,-0.10722137886802721,-0.29721472866708193,0.35837243847295636,0.600383145015245,-0.4909623073807092,-0.21257116382067795,-0.36916725958165264,-0.17612854045468035,0.5334233396909579,0.592504443524246,0.759936571086362,0.7060750154173686,0.04255183718298944,0.05916035748959481,0.05686415020956292,0.06832062860463832,1,0.10448223226541196
K00301,0.34352466084013583,0.3673505182317551,0.30395665655488213,0.3353485097668923,0.6051679849738744,0.06358578617792622,-0.0018333863901533794,-0.1752819444040823,0.42717270232212606,0.27649798448392093,0.3107936629991427,0.42071581378026535,0.4406772665617304,0.4422956476605323,0.4160109050983731,0.386758715260559,0.4098504329645653,0.3949981999261563,0.17305134891538893,-0.16735500862778302,0.11353616638517376,0.13879729613832958,0.20092029029159014,0.06336936733776173,0.14540969278485533,-0.045655264317263876,-0.15994140163319828,-0.13638989945453078,0.20463573025974693,0.17140575233412794,0.10674786439442585,0.3458293748549531,0.10448223226541198,1
